Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\magazinep\myapp\templates with glob **/*.
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723392249.4958694
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723392249.2999988
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723392240.2081285
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723392240.2181375
File C:\Python312\Lib\http\client.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723392249.356544
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723392241.3008244
File C:\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1723377127.085199
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1723392249.8565319
File C:\Python312\Lib\_compression.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723392248.856606
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723392249.1519399
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1723392249.3059976
File C:\Python312\Lib\dis.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723392248.8037386
File C:\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1723377127.04631
File C:\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1723377127.055762
File C:\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1723377127.0946205
File C:\Python312\Lib\json\encoder.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723392249.0784671
File C:\Python312\Lib\http\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1723377128.4670808
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723392249.7167819
File C:\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1717683852.0
File C:\Python312\Lib\quopri.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1723377127.0625222
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723392249.467452
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723392240.2201362
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723392240.2051291
File C:\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1723377127.0828507
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723392248.9487214
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723392249.3425343
File C:\Python312\Lib\site-packages\requests\models.py first seen with mtime 1723377129.1312256
File C:\Python312\Lib\ipaddress.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1723392248.9265792
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723392249.8825438
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723392249.934534
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1723377129.1162066
File C:\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1723392250.009383
File C:\Python312\Lib\socketserver.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\social_django\__init__.py first seen with mtime 1724319359.1942677
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723392249.7281053
File C:\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1723377127.0867927
File C:\Python312\Lib\token.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1723392249.7677805
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723392241.8368506
File C:\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1723377129.138869
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1723392248.9215739
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723392240.2101288
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1723392247.390756
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723392248.9707768
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723392249.450787
File C:\Python312\Lib\bisect.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1723377127.0537622
File C:\Python312\Lib\mimetypes.py first seen with mtime 1717683852.0
File C:\Python312\Lib\numbers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723392249.9095345
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723392249.9025311
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1723392249.3697114
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723392242.414317
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723392243.146986
File C:\Python312\Lib\collections\abc.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1723392248.9647374
File C:\Python312\Lib\operator.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723392241.3068244
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723392249.431575
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723392246.1142714
File C:\Python312\Lib\email\utils.py first seen with mtime 1717683852.0
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723392249.825301
File C:\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1723377127.0497465
File C:\Python312\Lib\queue.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723392248.9080498
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1723392249.8615284
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723392240.2181375
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723392248.8356073
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1723392249.914536
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1723377129.107221
File C:\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1723377127.0916207
File C:\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1723377127.8845434
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723392249.8113186
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723392250.0123844
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723392249.4447374
File C:\Python312\Lib\pickle.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1723392249.7747712
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723392249.9882615
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723392246.1236868
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723392249.8727756
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723392249.3831882
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1723392249.4869947
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723392241.2968254
File C:\Python312\Lib\glob.py first seen with mtime 1717683852.0
File C:\Python312\Lib\linecache.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723392240.9123294
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\_markupbase.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1723392249.4839964
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1723392249.9255338
File C:\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1723377129.12021
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723392249.9485362
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723392240.2161372
File C:\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1723377129.0188155
File C:\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723392242.396326
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1723392249.359835
File C:\Python312\Lib\email\encoders.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1723377127.0966182
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723392249.4898329
File C:\magazinep\magazinep\settings.py first seen with mtime 1725438374.3638942
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\generator.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723392242.380323
File C:\Python312\Lib\email\errors.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723392249.958532
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1723392249.032276
File C:\Python312\Lib\contextlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723392249.7777705
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1723100202.8760397
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\traceback.py first seen with mtime 1717683852.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1717683852.0
File C:\Python312\Lib\stringprep.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717683852.0
File C:\Python312\Lib\reprlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723392249.3726566
File C:\Python312\Lib\http\cookies.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1723392249.1372168
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1723392249.317554
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723392249.1494
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723392240.9093304
File C:\Python312\Lib\gettext.py first seen with mtime 1717683852.0
File C:\magazinep\manage.py first seen with mtime 1723392334.499335
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723392248.9677556
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723392249.9175532
File C:\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1723377127.0567617
File C:\Python312\Lib\difflib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723392249.4256454
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1723392248.830662
File C:\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1723377129.133202
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723392249.364836
File C:\Python312\Lib\base64.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723392246.1122744
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723392249.4627843
File C:\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1723377129.1357996
File C:\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1723377128.4875648
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723392249.0030024
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723392249.770751
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723392248.9338336
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1723392249.961533
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1723392249.4784522
File C:\Python312\Lib\copy.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723392250.0433874
File C:\Python312\Lib\keyword.py first seen with mtime 1717683852.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1723392248.7877545
File C:\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1723377129.118209
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723392249.10976
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1723392249.9973934
File C:\Python312\Lib\enum.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1717683852.0
File C:\Python312\Lib\socket.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723392249.7893038
File C:\Python312\Lib\string.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723392250.0403728
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723392250.0223927
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723392242.3753114
File C:\Python312\DLLs\select.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723392249.3618226
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1723392248.97977
File C:\Python312\Lib\site-packages\idna\core.py first seen with mtime 1723377127.8831174
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723392243.1389847
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1723392249.7227626
File C:\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1725336039.535267
File C:\Python312\Lib\shutil.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723392248.9140694
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1723392249.410187
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1717683852.0
File C:\Python312\Lib\weakref.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1723377127.08761
File C:\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1723377127.0443091
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723392240.9133308
File C:\Python312\Lib\heapq.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723392241.298825
File C:\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1723377127.0486963
File C:\Python312\Lib\html\parser.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723392249.7627604
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723392240.2061288
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723392249.4135115
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723392249.897545
File C:\Python312\Lib\textwrap.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1723392249.3902788
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723392248.9285803
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723392249.419572
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1723377127.8796062
File C:\Python312\Lib\site-packages\social_core\utils.py first seen with mtime 1724319355.610422
File C:\Python312\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1723392248.1190891
File C:\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1723377128.461618
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723392248.972765
File C:\Python312\Lib\re\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723392249.3961835
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1723392249.8595262
File C:\Python312\Lib\site-packages\social_core\backends\base.py first seen with mtime 1724319355.6206698
File C:\Python312\Lib\copyreg.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1723377127.085703
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723392250.0193691
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\re\_constants.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1723377127.0669966
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723392240.2141397
File C:\Python312\Lib\html\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\logging\config.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\urllib\response.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1723392248.9318109
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723392240.2191374
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723392248.9517367
File C:\magazinep\myapp\templates\account first seen with mtime 1723506571.38572
File C:\magazinep\myapp\templates\content_browsing.html first seen with mtime 1725257986.558581
File C:\magazinep\myapp\templates\home.html first seen with mtime 1725355502.1674225
File C:\magazinep\myapp\templates\payment.html first seen with mtime 1723499217.6650548
File C:\magazinep\myapp\templates\subscription.html first seen with mtime 1723500782.1371505
File C:\magazinep\myapp\templates\account\forgot_password.html first seen with mtime 1723371287.2754664
File C:\magazinep\myapp\templates\account\login.html first seen with mtime 1725358300.9631546
File C:\magazinep\myapp\templates\account\profile.html first seen with mtime 1725257900.3809042
File C:\magazinep\magazinep\settings.py previous mtime: 1725438374.3638942, current mtime: 1725438601.145438
C:\magazinep\magazinep\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001E9BA44C040>, None)].
C:\magazinep\magazinep\settings.py changed, reloading.
